Id,Predicted_prdtypecode
83053,2280
83054,2583
83055,1302
83056,2585
83057,1300
83058,2583
83059,2403
83060,2583
83061,2583
83062,2583
83063,2705
83064,40
83065,60
83066,1560
83067,1320
83068,1160
83069,2583
83070,2462
83071,2583
83072,1160
83073,10
83074,2462
83075,1300
83076,1302
83077,1560
83078,1300
83079,40
83080,1140
83081,2522
83082,1160
83083,2060
83084,1300
83085,1560
83086,2585
83087,2583
83088,1300
83089,1920
83090,2583
83091,2583
83092,1320
83093,2583
83094,1280
83095,2522
83096,2462
83097,40
83098,2403
83099,2582
83100,2280
83101,2583
83102,1560
83103,2583
83104,2583
83105,2582
83106,1302
83107,2522
83108,10
83109,2280
83110,1300
83111,2583
83112,1300
83113,2280
83114,1301
83115,2522
83116,2905
83117,1300
83118,1281
83119,2060
83120,1280
83121,2462
83122,1140
83123,2280
83124,1180
83125,2403
83126,2403
83127,1301
83128,1300
83129,2583
83130,1300
83131,2583
83132,2403
83133,1320
83134,1920
83135,1280
83136,1140
83137,1320
83138,1320
83139,1160
83140,2583
83141,1281
83142,1160
83143,2462
83144,2583
83145,2583
83146,2060
83147,2582
83148,2705
83149,40
83150,1560
83151,2060
83152,2280
83153,2905
83154,2583
83155,2403
83156,1301
83157,2522
83158,1280
83159,1560
83160,2280
83161,2583
83162,2585
83163,1301
83164,2583
83165,2280
83166,40
83167,2403
83168,10
83169,2582
83170,2280
83171,2583
83172,1140
83173,2583
83174,2583
83175,2403
83176,1160
83177,1320
83178,1560
83179,2583
83180,2583
83181,1160
83182,1160
83183,2705
83184,1160
83185,2583
83186,2705
83187,2705
83188,1302
83189,1280
83190,10
83191,10
83192,1560
83193,2280
83194,10
83195,10
83196,10
83197,2583
83198,1160
83199,2403
83200,2585
83201,2280
83202,2060
83203,2060
83204,2583
83205,50
83206,60
83207,1301
83208,2583
83209,2583
83210,1560
83211,2522
83212,2582
83213,1281
83214,10
83215,2403
83216,2583
83217,1281
83218,2583
83219,2583
83220,2403
83221,2060
83222,1300
83223,1940
83224,60
83225,1320
83226,2585
83227,2280
83228,40
83229,2585
83230,2403
83231,1160
83232,2280
83233,2280
83234,1280
83235,40
83236,2583
83237,2705
83238,2583
83239,1160
83240,1300
83241,1300
83242,50
83243,1281
83244,2522
83245,2522
83246,1560
83247,2582
83248,2582
83249,2060
83250,1160
83251,2060
83252,2403
83253,2583
83254,2060
83255,1320
83256,10
83257,2280
83258,1320
83259,2705
83260,2522
83261,1160
83262,2583
83263,1560
83264,2583
83265,1920
83266,1560
83267,2280
83268,1320
83269,1560
83270,1920
83271,2522
83272,1302
83273,1302
83274,2705
83275,1920
83276,2280
83277,2060
83278,2585
83279,2060
83280,1160
83281,1560
83282,2705
83283,1280
83284,2060
83285,1940
83286,1560
83287,2060
83288,1300
83289,1301
83290,1280
83291,2705
83292,40
83293,2280
83294,2060
83295,1560
83296,10
83297,2583
83298,1140
83299,1160
83300,2583
83301,1920
83302,2522
83303,50
83304,1920
83305,2462
83306,60
83307,2280
83308,2585
83309,1280
83310,1920
83311,2403
83312,2583
83313,1920
83314,1920
83315,1140
83316,2060
83317,2403
83318,2280
83319,40
83320,1920
83321,2280
83322,1560
83323,2582
83324,2522
83325,1160
83326,1320
83327,1301
83328,2403
83329,40
83330,2403
83331,1302
83332,2403
83333,60
83334,1920
83335,2060
83336,1300
83337,2522
83338,1302
83339,2280
83340,2583
83341,2060
83342,1920
83343,1300
83344,2583
83345,2583
83346,2522
83347,1300
83348,1301
83349,1281
83350,2403
83351,2280
83352,1180
83353,1280
83354,2583
83355,2583
83356,1320
83357,10
83358,10
83359,1300
83360,2583
83361,2705
83362,1280
83363,2403
83364,2583
83365,1560
83366,2280
83367,1160
83368,2522
83369,2280
83370,1302
83371,1560
83372,1180
83373,1160
83374,2403
83375,2280
83376,1920
83377,2583
83378,1920
83379,40
83380,2522
83381,2060
83382,1280
83383,2583
83384,2060
83385,2583
83386,1560
83387,2522
83388,2582
83389,2585
83390,1302
83391,2280
83392,1920
83393,2462
83394,2060
83395,2060
83396,1560
83397,50
83398,1320
83399,1560
83400,1301
83401,1300
83402,2583
83403,2705
83404,2583
83405,1320
83406,2462
83407,2583
83408,1560
83409,2583
83410,2705
83411,1281
83412,2060
83413,1940
83414,1280
83415,1940
83416,1160
83417,1280
83418,1280
83419,1160
83420,1560
83421,1281
83422,50
83423,2403
83424,2060
83425,1140
83426,1180
83427,2280
83428,1320
83429,2280
83430,2280
83431,1302
83432,1160
83433,50
83434,1320
83435,1300
83436,1320
83437,1160
83438,2583
83439,2060
83440,2583
83441,2585
83442,40
83443,1920
83444,60
83445,2583
83446,2060
83447,1920
83448,1160
83449,60
83450,2582
83451,1281
83452,2462
83453,1280
83454,1160
83455,1560
83456,1560
83457,2060
83458,2583
83459,1560
83460,1560
83461,2522
83462,2705
83463,40
83464,2060
83465,2585
83466,60
83467,2280
83468,2585
83469,2220
83470,1920
83471,1160
83472,2060
83473,1300
83474,2583
83475,2403
83476,40
83477,2060
83478,2060
83479,2522
83480,60
83481,2705
83482,1560
83483,40
83484,1140
83485,2583
83486,2585
83487,2403
83488,2522
83489,2583
83490,2705
83491,2280
83492,2060
83493,1560
83494,1280
83495,1920
83496,2060
83497,2060
83498,2280
83499,1560
83500,2403
83501,2280
83502,2583
83503,2522
83504,2280
83505,1560
83506,1281
83507,2280
83508,1301
83509,1920
83510,2583
83511,2462
83512,1302
83513,2280
83514,1920
83515,2060
83516,1280
83517,1160
83518,1920
83519,2583
83520,1320
83521,10
83522,2905
83523,1940
83524,2583
83525,2705
83526,1320
83527,40
83528,1300
83529,2522
83530,2583
83531,1300
83532,2522
83533,2583
83534,1300
83535,1302
83536,2582
83537,1300
83538,2585
83539,2582
83540,1920
83541,1160
83542,2583
83543,50
83544,2583
83545,2280
83546,1280
83547,2583
83548,1280
83549,2060
83550,1300
83551,40
83552,1280
83553,2280
83554,2705
83555,2280
83556,1300
83557,1560
83558,1280
83559,2403
83560,2583
83561,1320
83562,2705
83563,1320
83564,10
83565,10
83566,1140
83567,1320
83568,10
83569,2585
83570,1560
83571,1280
83572,2583
83573,1140
83574,1300
83575,1300
83576,1560
83577,2583
83578,2280
83579,10
83580,1302
83581,1300
83582,2522
83583,1140
83584,2582
83585,2583
83586,1160
83587,2583
83588,2220
83589,1320
83590,1560
83591,2522
83592,2403
83593,50
83594,2280
83595,2585
83596,2522
83597,1140
83598,50
83599,2060
83600,2403
83601,1281
83602,2280
83603,40
83604,1300
83605,1160
83606,1300
83607,2522
83608,1560
83609,2060
83610,1300
83611,1280
83612,2280
83613,1140
83614,2280
83615,10
83616,2583
83617,1560
83618,2583
83619,2705
83620,10
83621,1560
83622,1160
83623,10
83624,1560
83625,2280
83626,2582
83627,40
83628,1302
83629,1560
83630,2583
83631,2705
83632,1560
83633,2582
83634,1160
83635,2280
83636,2403
83637,1300
83638,1281
83639,2705
83640,10
83641,10
83642,40
83643,1300
83644,1160
83645,1320
83646,1280
83647,10
83648,1280
83649,40
83650,1140
83651,2583
83652,2403
83653,10
83654,2905
83655,2585
83656,2403
83657,40
83658,1280
83659,1140
83660,2583
83661,2583
83662,1281
83663,10
83664,2060
83665,2583
83666,2280
83667,1560
83668,2583
83669,10
83670,2583
83671,1160
83672,2585
83673,2583
83674,2705
83675,1281
83676,60
83677,1560
83678,2583
83679,40
83680,1560
83681,2462
83682,2583
83683,2403
83684,2582
83685,2582
83686,50
83687,2522
83688,1300
83689,40
83690,1302
83691,1160
83692,1302
83693,2060
83694,2060
83695,2403
83696,2585
83697,2522
83698,1280
83699,2583
83700,2705
83701,2583
83702,1560
83703,2705
83704,10
83705,2585
83706,1180
83707,1160
83708,2403
83709,1281
83710,1280
83711,2522
83712,1560
83713,2583
83714,40
83715,1560
83716,2060
83717,1140
83718,2280
83719,2280
83720,1560
83721,1140
83722,2060
83723,1920
83724,2705
83725,2403
83726,60
83727,2583
83728,2582
83729,2522
83730,2403
83731,1280
83732,2403
83733,2583
83734,1160
83735,2705
83736,10
83737,2522
83738,2583
83739,2280
83740,1300
83741,2583
83742,10
83743,2522
83744,60
83745,1320
83746,1560
83747,2280
83748,2280
83749,2403
83750,1280
83751,2583
83752,1300
83753,10
83754,2583
83755,1302
83756,10
83757,1280
83758,1920
83759,1560
83760,2280
83761,1560
83762,1280
83763,1160
83764,1320
83765,2585
83766,1140
83767,40
83768,2585
83769,1280
83770,1920
83771,2403
83772,2582
83773,2583
83774,1140
83775,2522
83776,1300
83777,2060
83778,2583
83779,1300
83780,1320
83781,2583
83782,2462
83783,2583
83784,2280
83785,40
83786,2583
83787,10
83788,2582
83789,1560
83790,2280
83791,2705
83792,2060
83793,1920
83794,2280
83795,2583
83796,2583
83797,1160
83798,2060
83799,1280
83800,1560
83801,2060
83802,1920
83803,1560
83804,2583
83805,1560
83806,1180
83807,2582
83808,1301
83809,40
83810,1320
83811,1560
83812,2585
83813,2522
83814,2522
83815,40
83816,2522
83817,2060
83818,2403
83819,1140
83820,1281
83821,1160
83822,2522
83823,1300
83824,1280
83825,1280
83826,2705
83827,2705
83828,1920
83829,2582
83830,1300
83831,60
83832,2705
83833,1281
83834,1320
83835,1320
83836,2462
83837,60
83838,1560
83839,1302
83840,1281
83841,2585
83842,2280
83843,2403
83844,1281
83845,60
83846,1320
83847,1160
83848,1300
83849,1302
83850,1320
83851,1160
83852,2583
83853,2403
83854,50
83855,2583
83856,1560
83857,2060
83858,1302
83859,1920
83860,2060
83861,2522
83862,1320
83863,1302
83864,2403
83865,2060
83866,10
83867,1280
83868,1300
83869,1300
83870,2583
83871,2403
83872,1160
83873,2403
83874,1160
83875,1302
83876,2403
83877,2583
83878,2582
83879,2705
83880,2583
83881,1560
83882,10
83883,2522
83884,1320
83885,2582
83886,2280
83887,2060
83888,1140
83889,2705
83890,2585
83891,1281
83892,2583
83893,1300
83894,1300
83895,1280
83896,2583
83897,2060
83898,2280
83899,1300
83900,2060
83901,50
83902,1300
83903,1320
83904,2905
83905,2403
83906,1281
83907,1920
83908,1160
83909,2462
83910,1320
83911,1280
83912,1300
83913,1300
83914,2905
83915,2705
83916,2583
83917,2583
83918,60
83919,2060
83920,2583
83921,1920
83922,2583
83923,1280
83924,2280
83925,2060
83926,1920
83927,1160
83928,2583
83929,1302
83930,1280
83931,2522
83932,2582
83933,1160
83934,2583
83935,2403
83936,2522
83937,2280
83938,1160
83939,1280
83940,2583
83941,2522
83942,2583
83943,2060
83944,2403
83945,1160
83946,2583
83947,2583
83948,2522
83949,1560
83950,2583
83951,1280
83952,1140
83953,2583
83954,2060
83955,1140
83956,1940
83957,2522
83958,2280
83959,2905
83960,1300
83961,1280
83962,1160
83963,2583
83964,2583
83965,2220
83966,1160
83967,2905
83968,1300
83969,2280
83970,2280
83971,2582
83972,2403
83973,2582
83974,1280
83975,1301
83976,1560
83977,2060
83978,2583
83979,1302
83980,1140
83981,2583
83982,1560
83983,2522
83984,2403
83985,1920
83986,2583
83987,1160
83988,2522
83989,1560
83990,2583
83991,1300
83992,1560
83993,2583
83994,2060
83995,1160
83996,40
83997,2403
83998,2583
83999,2403
84000,2583
84001,1560
84002,1140
84003,2522
84004,2582
84005,2522
84006,1320
84007,1280
84008,1160
84009,1140
84010,1302
84011,2403
84012,1302
84013,1920
84014,2280
84015,1280
84016,2583
84017,2583
84018,2403
84019,1920
84020,1300
84021,2403
84022,2462
84023,2585
84024,2583
84025,1560
84026,2583
84027,1560
84028,2403
84029,1560
84030,1280
84031,10
84032,2583
84033,2583
84034,1560
84035,2583
84036,2403
84037,2583
84038,1920
84039,60
84040,1301
84041,2462
84042,2060
84043,2705
84044,2583
84045,2522
84046,2060
84047,1300
84048,1140
84049,2403
84050,1300
84051,2582
84052,2583
84053,40
84054,2585
84055,2583
84056,1281
84057,1140
84058,2522
84059,1280
84060,2705
84061,2060
84062,1560
84063,2522
84064,2705
84065,2585
84066,2522
84067,40
84068,1281
84069,1140
84070,50
84071,60
84072,2583
84073,1281
84074,2060
84075,1560
84076,2060
84077,10
84078,2582
84079,2060
84080,40
84081,1302
84082,2403
84083,1940
84084,2403
84085,2403
84086,2280
84087,1560
84088,2585
84089,2060
84090,2280
84091,1140
84092,2582
84093,1320
84094,2403
84095,2583
84096,1280
84097,1300
84098,2585
84099,1180
84100,1300
84101,10
84102,2280
84103,2585
84104,2583
84105,2280
84106,2582
84107,1302
84108,2403
84109,2060
84110,2462
84111,1180
84112,1920
84113,2280
84114,1281
84115,1320
84116,1300
84117,2585
84118,50
84119,1280
84120,2280
84121,1560
84122,2280
84123,2705
84124,2403
84125,2522
84126,1320
84127,1560
84128,2583
84129,40
84130,2522
84131,2280
84132,1160
84133,2582
84134,1281
84135,2280
84136,2583
84137,2585
84138,2462
84139,1160
84140,1280
84141,2583
84142,2583
84143,60
84144,40
84145,2280
84146,2403
84147,2280
84148,2583
84149,1280
84150,2705
84151,1320
84152,1300
84153,2403
84154,1560
84155,2280
84156,1920
84157,1560
84158,40
84159,1560
84160,40
84161,40
84162,1560
84163,2280
84164,2060
84165,1281
84166,1940
84167,2582
84168,2403
84169,2403
84170,1560
84171,2403
84172,2583
84173,1280
84174,2280
84175,1160
84176,2582
84177,2583
84178,2403
84179,2582
84180,2522
84181,2522
84182,2582
84183,2060
84184,1320
84185,2582
84186,1281
84187,2522
84188,2522
84189,2280
84190,1160
84191,1920
84192,2280
84193,40
84194,1280
84195,2403
84196,1560
84197,2585
84198,1300
84199,2582
84200,1281
84201,2403
84202,2522
84203,1180
84204,2582
84205,2583
84206,10
84207,2585
84208,1140
84209,40
84210,1140
84211,2905
84212,2280
84213,2583
84214,2582
84215,1160
84216,2705
84217,2583
84218,2403
84219,2583
84220,1560
84221,1160
84222,2705
84223,2280
84224,40
84225,1560
84226,10
84227,2705
84228,1920
84229,1920
84230,2585
84231,2060
84232,1140
84233,2705
84234,2583
84235,1140
84236,1920
84237,2280
84238,40
84239,2585
84240,40
84241,1560
84242,2583
84243,1140
84244,2280
84245,10
84246,2280
84247,10
84248,40
84249,1140
84250,2403
84251,2522
84252,2705
84253,2705
84254,2583
84255,2280
84256,2585
84257,2522
84258,2583
84259,2583
84260,40
84261,1300
84262,2060
84263,1180
84264,2583
84265,1280
84266,10
84267,2583
84268,2403
84269,2060
84270,2583
84271,1560
84272,10
84273,1920
84274,2905
84275,1140
84276,1940
84277,1301
84278,1302
84279,2403
84280,2583
84281,2905
84282,1560
84283,1920
84284,2403
84285,1300
84286,1280
84287,40
84288,40
84289,2522
84290,2585
84291,1180
84292,1160
84293,2403
84294,2060
84295,2060
84296,2522
84297,2583
84298,2583
84299,2462
84300,10
84301,2522
84302,2585
84303,1160
84304,1560
84305,2585
84306,10
84307,2462
84308,2583
84309,2280
84310,2583
84311,2522
84312,2583
84313,2403
84314,2403
84315,2583
84316,1280
84317,2403
84318,1140
84319,2583
84320,2583
84321,2583
84322,40
84323,10
84324,2585
84325,2583
84326,1280
84327,1280
84328,2583
84329,1301
84330,2522
84331,1300
84332,2522
84333,1920
84334,2280
84335,2583
84336,1560
84337,2060
84338,1280
84339,2705
84340,1140
84341,1920
84342,50
84343,1302
84344,1560
84345,1160
84346,2280
84347,1160
84348,1281
84349,2583
84350,2583
84351,1280
84352,1560
84353,1280
84354,2583
84355,2583
84356,2060
84357,1160
84358,1560
84359,1280
84360,1160
84361,2705
84362,40
84363,2220
84364,2280
84365,1300
84366,1300
84367,1920
84368,1301
84369,1920
84370,1281
84371,50
84372,2403
84373,2582
84374,2582
84375,2582
84376,2280
84377,40
84378,2060
84379,1560
84380,2705
84381,1180
84382,1280
84383,1302
84384,2705
84385,1320
84386,50
84387,2905
84388,10
84389,1281
84390,1140
84391,2583
84392,10
84393,2585
84394,1300
84395,1301
84396,1320
84397,1920
84398,1160
84399,2583
84400,2583
84401,40
84402,1560
84403,2583
84404,1300
84405,1301
84406,2583
84407,1560
84408,2220
84409,2583
84410,10
84411,2280
84412,2403
84413,2583
84414,1560
84415,2462
84416,10
84417,1280
84418,1302
84419,2585
84420,1300
84421,2403
84422,40
84423,2522
84424,2403
84425,1302
84426,1160
84427,1280
84428,2583
84429,1160
84430,2060
84431,1920
84432,1280
84433,2280
84434,1300
84435,60
84436,40
84437,2585
84438,2583
84439,2462
84440,1320
84441,1300
84442,1300
84443,2583
84444,40
84445,1280
84446,2522
84447,1940
84448,10
84449,2522
84450,1140
84451,2280
84452,2583
84453,1140
84454,1300
84455,2060
84456,40
84457,1300
84458,1281
84459,1280
84460,2583
84461,2280
84462,2583
84463,2705
84464,2462
84465,1160
84466,2583
84467,2585
84468,1160
84469,1280
84470,40
84471,60
84472,2403
84473,2585
84474,1301
84475,1140
84476,1280
84477,2403
84478,2060
84479,1180
84480,1302
84481,1281
84482,1300
84483,2220
84484,2060
84485,2522
84486,1302
84487,1940
84488,2462
84489,2060
84490,2705
84491,1300
84492,2280
84493,2582
84494,1320
84495,2280
84496,10
84497,2583
84498,2403
84499,2060
84500,2583
84501,2522
84502,50
84503,1920
84504,1302
84505,2582
84506,2705
84507,2522
84508,2585
84509,2583
84510,1560
84511,1920
84512,2522
84513,1280
84514,2705
84515,2403
84516,10
84517,1920
84518,10
84519,2583
84520,2280
84521,10
84522,1560
84523,1140
84524,2583
84525,60
84526,1940
84527,2403
84528,2585
84529,2060
84530,40
84531,1300
84532,1300
84533,2522
84534,2060
84535,2583
84536,1560
84537,1160
84538,1160
84539,2060
84540,1280
84541,40
84542,1140
84543,2705
84544,10
84545,1300
84546,2220
84547,2582
84548,1302
84549,2583
84550,1180
84551,2583
84552,2522
84553,40
84554,1280
84555,2583
84556,1920
84557,2403
84558,2522
84559,1280
84560,1300
84561,1160
84562,1300
84563,1281
84564,2060
84565,1560
84566,2403
84567,1560
84568,1281
84569,1140
84570,1300
84571,1560
84572,2705
84573,2280
84574,1920
84575,1140
84576,1300
84577,2462
84578,2522
84579,2403
84580,2403
84581,2905
84582,1140
84583,2462
84584,1280
84585,2060
84586,2280
84587,2583
84588,1281
84589,1300
84590,1301
84591,10
84592,1302
84593,2522
84594,2583
84595,2060
84596,2585
84597,2583
84598,2583
84599,1160
84600,1920
84601,2280
84602,2582
84603,1320
84604,1940
84605,1300
84606,40
84607,1920
84608,1560
84609,2583
84610,1560
84611,2583
84612,1180
84613,1280
84614,2403
84615,2220
84616,1281
84617,1560
84618,10
84619,2280
84620,2583
84621,2462
84622,1320
84623,10
84624,1300
84625,2582
84626,1280
84627,2583
84628,40
84629,2583
84630,2585
84631,1920
84632,10
84633,1140
84634,2585
84635,1280
84636,2582
84637,1560
84638,40
84639,2280
84640,1560
84641,50
84642,1940
84643,1300
84644,1300
84645,1281
84646,2462
84647,2462
84648,2060
84649,2585
84650,1302
84651,2280
84652,2583
84653,2060
84654,1560
84655,2220
84656,2280
84657,2705
84658,2583
84659,2522
84660,2905
84661,2060
84662,1560
84663,2705
84664,1300
84665,1920
84666,1920
84667,1302
84668,1302
84669,2522
84670,1180
84671,2585
84672,1920
84673,2462
84674,2582
84675,2582
84676,1920
84677,1180
84678,1320
84679,1560
84680,1140
84681,1300
84682,1300
84683,2403
84684,2280
84685,2522
84686,1280
84687,2583
84688,1280
84689,2280
84690,2522
84691,1302
84692,1160
84693,2583
84694,1300
84695,1302
84696,1280
84697,2220
84698,2705
84699,2705
84700,1320
84701,1300
84702,1920
84703,2905
84704,10
84705,2403
84706,1300
84707,1920
84708,2280
84709,1920
84710,1140
84711,1320
84712,2060
84713,2403
84714,10
84715,1920
84716,1280
84717,1302
84718,1160
84719,1300
84720,2280
84721,2462
84722,1300
84723,1320
84724,2583
84725,2583
84726,1160
84727,1301
84728,1281
84729,1320
84730,1302
84731,1320
84732,1300
84733,2403
84734,2705
84735,2705
84736,50
84737,2522
84738,50
84739,2582
84740,2280
84741,2060
84742,1281
84743,1560
84744,2583
84745,1300
84746,2403
84747,40
84748,60
84749,1140
84750,2403
84751,2280
84752,1920
84753,2060
84754,1920
84755,2060
84756,1560
84757,2705
84758,1920
84759,2583
84760,1920
84761,1560
84762,1280
84763,1280
84764,1560
84765,2583
84766,50
84767,40
84768,2705
84769,2583
84770,2522
84771,40
84772,2060
84773,2583
84774,10
84775,1560
84776,2522
84777,1160
84778,2060
84779,2060
84780,2583
84781,50
84782,1302
84783,1302
84784,1300
84785,1920
84786,1560
84787,1160
84788,2705
84789,2522
84790,2582
84791,1281
84792,2060
84793,2583
84794,2060
84795,1280
84796,1920
84797,2280
84798,2220
84799,2462
84800,1300
84801,1560
84802,1320
84803,1302
84804,2060
84805,2220
84806,2403
84807,1160
84808,1280
84809,1560
84810,1281
84811,40
84812,1302
84813,2585
84814,1180
84815,2280
84816,1160
84817,60
84818,1300
84819,2060
84820,1300
84821,2403
84822,2522
84823,2280
84824,2522
84825,2060
84826,10
84827,1281
84828,10
84829,2280
84830,50
84831,1560
84832,2582
84833,1920
84834,1180
84835,1180
84836,2585
84837,1140
84838,1180
84839,1280
84840,1140
84841,1320
84842,2060
84843,2583
84844,2522
84845,1281
84846,2583
84847,1560
84848,2280
84849,1300
