Id,Predicted
16775,2583
16776,1160
16777,1180
16778,1300
16779,40
16780,2705
16781,2583
16782,1302
16783,1300
16784,1920
16785,2583
16786,2705
16787,1302
16788,1560
16789,2585
16790,1280
16791,1160
16792,2220
16793,1140
16794,1300
16795,1302
16796,2522
16797,2060
16798,1300
16799,1160
16800,1280
16801,10
16802,2280
16803,2585
16804,2583
16805,1301
16806,2280
16807,1920
16808,2583
16809,2583
16810,1280
16811,1300
16812,2905
16813,10
16814,2220
16815,2583
16816,1560
16817,2705
16818,2522
16819,1920
16820,1180
16821,1560
16822,2583
16823,1920
16824,2583
16825,2280
16826,1280
16827,1320
16828,1302
16829,1160
16830,2220
16831,50
16832,1560
16833,1320
16834,1280
16835,1280
16836,2582
16837,2583
16838,1300
16839,10
16840,60
16841,2060
16842,1302
16843,1140
16844,2522
16845,2060
16846,2060
16847,2522
16848,2705
16849,1300
16850,1300
16851,2583
16852,1160
16853,2705
16854,50
16855,1160
16856,2705
16857,1140
16858,2583
16859,2280
16860,10
16861,1140
16862,1160
16863,1560
16864,1560
16865,50
16866,1920
16867,1920
16868,1560
16869,2583
16870,2462
16871,1280
16872,1300
16873,1320
16874,10
16875,1280
16876,1300
16877,1560
16878,2583
16879,2280
16880,1920
16881,2705
16882,1320
16883,2522
16884,2585
16885,2060
16886,2280
16887,2280
16888,2583
16889,2583
16890,10
16891,10
16892,2705
16893,10
16894,2705
16895,40
16896,2403
16897,1560
16898,1280
16899,2522
16900,1160
16901,2583
16902,2583
16903,1280
16904,2705
16905,1280
16906,10
16907,2403
16908,2060
16909,1920
16910,2705
16911,1160
16912,2585
16913,2705
16914,40
16915,2582
16916,1281
16917,1302
16918,2462
16919,1140
16920,1320
16921,2582
16922,2583
16923,10
16924,60
16925,2583
16926,1280
16927,1560
16928,2060
16929,2522
16930,2583
16931,1300
16932,2522
16933,2280
16934,1920
16935,1320
16936,2280
16937,2403
16938,2060
16939,1140
16940,2583
16941,2280
16942,1302
16943,2522
16944,1140
16945,2583
16946,2280
16947,1140
16948,1300
16949,1280
16950,1140
16951,2403
16952,2705
16953,1300
16954,1280
16955,2522
16956,40
16957,2403
16958,2522
16959,2582
16960,2585
16961,2583
16962,1300
16963,1560
16964,1281
16965,1281
16966,2585
16967,40
16968,1280
16969,1301
16970,1920
16971,1300
16972,2582
16973,2583
16974,2705
16975,1280
16976,1280
16977,2403
16978,1300
16979,2280
16980,40
16981,1300
16982,2403
16983,2403
