Id,Predicted_prdtypecode
83118,1300
83119,50
83120,2705
83121,2060
83122,1300
83123,2582
83124,2583
83125,1300
83126,2403
83127,1300
83128,1300
83129,2583
83130,2522
83131,40
83132,2583
83133,1280
83134,1320
83135,1300
83136,1160
83137,1280
83138,1320
83139,1140
83140,2583
83141,2403
83142,2522
83143,2403
83144,2583
83145,10
83146,2522
83147,1280
83148,2522
83149,10
83150,2060
83151,1920
83152,2582
83153,2705
83154,2583
83155,1920
83156,1300
83157,2462
83158,1281
83159,1160
83160,1920
83161,2583
83162,2705
83163,2280
83164,1140
83165,1280
83166,2705
83167,2060
83168,2583
83169,1280
83170,2583
83171,1560
83172,1281
83173,2522
83174,2403
83175,1280
83176,1300
83177,60
83178,1560
83179,2060
83180,1140
83181,2280
83182,2462
83183,2280
83184,2705
83185,2582
83186,1920
83187,2585
83188,1160
83189,2403
83190,1180
83191,1560
83192,1560
83193,1302
83194,1160
83195,1160
83196,2522
83197,1280
83198,2280
83199,50
83200,1560
83201,1301
83202,1160
83203,60
83204,10
83205,1300
83206,2060
83207,2403
83208,2403
83209,2522
83210,1560
83211,50
83212,2583
83213,1280
83214,2583
83215,10
83216,1320
83217,1560
83218,2583
83219,2280
83220,1300
83221,2522
83222,1920
83223,2905
83224,2522
83225,1281
83226,2522
83227,2403
83228,2060
83229,2060
83230,2522
83231,2060
83232,2403
83233,2583
83234,2583
83235,1160
83236,1160
83237,1281
83238,1140
83239,2403
83240,2060
83241,1280
83242,1280
83243,1560
83244,2403
83245,2585
83246,1160
83247,1920
83248,2060
83249,2705
83250,1280
83251,2403
83252,1300
83253,2220
83254,2585
83255,1281
83256,1300
83257,1920
83258,2705
83259,2585
83260,1560
83261,1320
83262,1560
83263,2705
83264,1302
83265,2583
83266,2280
83267,1560
83268,1940
83269,1560
83270,10
83271,1280
83272,10
83273,2585
83274,1920
83275,2583
83276,40
83277,2583
83278,10
83279,1920
83280,40
83281,1940
83282,1302
83283,2403
83284,2905
83285,1560
83286,2585
83287,2583
83288,1301
83289,1920
83290,1281
83291,1560
83292,2583
83293,1300
83294,1300
83295,2280
83296,1280
83297,2522
83298,2403
83299,1160
83300,1300
83301,2522
83302,1560
83303,1160
83304,2583
83305,1920
83306,2060
83307,1320
83308,2522
83309,10
83310,2705
83311,1140
83312,2060
83313,1302
83314,2583
83315,1280
83316,1560
83317,2462
83318,1560
83319,2522
83320,50
83321,1560
83322,1300
83323,1920
83324,2060
83325,2522
83326,2585
83327,2060
83328,1180
83329,1300
83330,50
83331,2583
83332,2280
83333,60
83334,2462
83335,2705
83336,1281
83337,1300
83338,2060
83339,2220
83340,1300
83341,1300
83342,2583
83343,1560
83344,1920
83345,2280
83346,2280
83347,2905
83348,1920
83349,2462
83350,2705
83351,50
83352,2522
83353,2403
83354,1300
83355,2403
83356,2583
83357,1320
83358,1920
83359,2583
83360,2403
83361,1560
83362,2705
83363,2585
83364,2280
83365,1300
83366,2705
83367,1560
83368,2060
83369,1320
83370,2060
83371,40
83372,2522
83373,1281
83374,1302
83375,1280
83376,1302
83377,2280
83378,10
83379,2583
83380,2060
83381,2583
83382,50
83383,1281
83384,1280
83385,2905
83386,2060
83387,1300
83388,1560
83389,1160
83390,1920
83391,2403
83392,2583
83393,2060
83394,1280
83395,1300
83396,40
83397,10
83398,2583
83399,1940
83400,1560
83401,1140
83402,10
83403,2220
83404,1302
83405,2583
83406,2583
83407,2583
83408,2585
83409,40
83410,1281
83411,10
83412,2522
83413,1280
83414,1301
83415,2403
83416,2583
83417,1560
83418,2583
83419,1140
83420,2280
83421,2462
83422,10
83423,2280
83424,40
83425,1300
83426,2705
83427,1301
83428,1280
83429,1160
83430,40
83431,1300
83432,2705
83433,2582
83434,1940
83435,1301
83436,2403
83437,1280
83438,1302
83439,1302
83440,1560
83441,1280
83442,60
83443,2705
83444,1920
83445,1280
83446,2583
83447,2060
83448,1160
83449,1280
83450,2403
83451,2280
83452,2462
83453,1280
83454,2705
83455,2060
83456,2583
83457,40
83458,1920
83459,1302
83460,1280
83461,2583
83462,2280
83463,40
83464,1160
83465,2582
83466,2280
83467,2583
83468,10
83469,1560
83470,2060
83471,1920
83472,1302
83473,1302
83474,2280
83475,2280
83476,2585
83477,50
83478,2585
83479,2060
83480,2060
83481,1920
83482,2522
83483,10
83484,1302
83485,50
83486,1320
83487,2705
83488,2583
83489,1140
83490,1140
83491,2220
83492,1280
83493,2583
83494,1180
83495,1302
83496,1300
83497,2583
83498,2060
83499,1300
83500,1300
83501,2220
83502,2060
83503,2060
83504,1281
83505,2060
83506,1160
83507,10
83508,2522
83509,2060
83510,2280
83511,10
83512,1300
83513,2060
83514,2585
83515,1160
83516,2280
83517,1280
83518,2280
83519,1140
83520,1560
83521,1300
83522,2462
83523,2905
83524,2583
83525,2522
83526,1302
83527,2585
83528,1281
83529,1280
83530,2583
83531,2582
83532,2583
83533,1160
83534,1300
83535,2060
83536,1320
83537,2060
83538,1560
83539,1140
83540,1940
83541,1300
83542,1302
83543,1302
83544,1940
83545,2582
83546,1920
83547,2280
83548,2280
83549,1320
83550,1300
83551,2522
83552,2905
83553,2905
83554,2522
83555,2705
83556,2522
83557,2585
83558,1300
83559,1560
83560,1300
83561,1320
83562,1300
83563,2583
83564,2060
83565,1560
83566,1560
83567,1920
83568,2522
83569,1920
83570,2705
83571,2060
83572,1300
83573,1280
83574,2582
83575,2280
83576,10
83577,1301
83578,2220
83579,1180
83580,40
83581,2705
83582,1300
83583,2522
83584,2060
83585,2060
83586,1140
83587,1280
83588,2583
83589,2583
83590,2522
83591,2280
83592,2582
83593,2583
83594,1560
83595,2583
83596,2060
83597,2705
83598,1320
83599,50
83600,2583
83601,1560
83602,2583
83603,2060
83604,10
83605,1920
83606,1300
83607,2905
83608,50
83609,1560
83610,2280
83611,1560
83612,2403
83613,1280
83614,10
83615,2280
83616,1281
83617,1280
83618,1302
83619,2403
83620,2583
83621,2060
83622,1160
83623,2522
83624,1560
83625,2060
83626,10
83627,2705
83628,50
83629,40
83630,2403
83631,1560
83632,1140
83633,2583
83634,2060
83635,1560
83636,10
83637,1920
83638,1302
83639,2583
83640,1302
83641,2583
83642,1300
83643,10
83644,1560
83645,2522
83646,2582
83647,2905
83648,2403
83649,1300
83650,1560
83651,1302
83652,2522
83653,1302
83654,2905
83655,1560
83656,1560
83657,2522
83658,1300
83659,40
83660,2403
83661,40
83662,1281
83663,2403
83664,2280
83665,2522
83666,2522
83667,1320
83668,1280
83669,2462
83670,1320
83671,50
83672,1300
83673,1302
83674,2220
83675,1320
83676,2583
83677,1302
83678,40
83679,2522
83680,2583
83681,1302
83682,1320
83683,60
83684,1560
83685,2583
83686,2585
83687,2060
83688,1280
83689,1302
83690,1280
83691,1560
83692,1560
83693,1160
83694,1920
83695,1300
83696,2582
83697,2705
83698,1560
83699,2403
83700,2403
83701,1560
83702,2585
83703,1280
83704,1302
83705,2583
83706,2403
83707,2403
83708,2583
83709,1281
83710,2705
83711,2280
83712,10
83713,1320
83714,1301
83715,2280
83716,10
83717,2280
83718,2705
83719,2583
83720,1560
83721,2280
83722,2280
83723,2583
83724,2060
83725,2060
83726,1920
83727,1560
83728,2583
83729,2403
83730,40
83731,10
83732,2583
83733,40
83734,2705
83735,1300
83736,10
83737,1180
83738,1281
83739,60
83740,2280
83741,1560
83742,1300
83743,2522
83744,2060
83745,2060
83746,2585
83747,2583
83748,50
83749,1320
83750,2583
83751,2522
83752,1280
83753,1160
83754,1560
83755,2583
83756,50
83757,10
83758,1920
83759,2705
83760,1920
83761,1560
83762,1140
83763,40
83764,2060
83765,1560
83766,1280
83767,1140
83768,2280
83769,2582
83770,1280
83771,2462
83772,1180
83773,1301
83774,1280
83775,2583
83776,2060
83777,1302
83778,1301
83779,2583
83780,2705
83781,1300
83782,2705
83783,1320
83784,1300
83785,1920
83786,2583
83787,2705
83788,50
83789,2060
83790,1281
83791,2060
83792,1281
83793,1940
83794,2705
83795,2220
83796,2403
83797,1920
83798,1320
83799,2583
83800,60
83801,2280
83802,2583
83803,1280
83804,2403
83805,10
83806,60
83807,10
83808,1920
83809,1920
83810,1320
83811,2583
83812,1140
83813,2583
83814,1140
83815,1920
83816,1160
83817,2705
83818,1920
83819,2280
83820,1160
83821,2583
83822,1140
83823,1280
83824,1920
83825,1160
83826,2403
83827,1560
83828,1920
83829,2705
83830,2582
83831,2585
83832,1280
83833,2403
83834,2582
83835,40
83836,2583
83837,2522
83838,2585
83839,1560
83840,2583
83841,60
83842,2280
83843,1281
83844,40
83845,2705
83846,1280
83847,1281
83848,1300
83849,1920
83850,10
83851,1280
83852,1302
83853,1300
83854,2403
83855,2583
83856,1920
83857,2705
83858,2462
83859,1920
83860,1280
83861,2705
83862,1160
83863,1920
83864,2583
83865,1560
83866,1280
83867,1140
83868,1920
83869,1301
83870,60
83871,2280
83872,2583
83873,2522
83874,2705
83875,10
83876,2280
83877,2403
83878,2522
83879,50
83880,40
83881,2403
83882,10
83883,2705
83884,2583
83885,1302
83886,1140
83887,2905
83888,40
83889,1140
83890,40
83891,2220
83892,1300
83893,2403
83894,10
83895,1920
83896,1920
83897,1160
83898,1920
83899,2403
83900,1160
83901,1300
83902,1300
83903,1302
83904,2583
83905,10
83906,1301
83907,2280
83908,40
83909,1920
83910,1300
83911,2280
83912,1560
83913,2705
83914,1160
83915,1320
83916,1140
83917,1920
83918,1320
83919,2585
83920,2060
83921,2522
83922,2585
83923,2280
83924,2403
83925,10
83926,2583
83927,2060
83928,2582
83929,1160
83930,2280
83931,1300
83932,10
83933,10
83934,1140
83935,1180
83936,2280
83937,1300
83938,1560
83939,2060
83940,1140
83941,1560
83942,2705
83943,2280
83944,1140
83945,2705
83946,2403
83947,50
83948,1320
83949,2705
83950,2522
83951,1560
83952,60
83953,1560
83954,2522
83955,40
83956,10
83957,2905
83958,2280
83959,2585
83960,1920
83961,1280
83962,2522
83963,1280
83964,2705
83965,1300
83966,2585
83967,1920
83968,2522
83969,1920
83970,1560
83971,1280
83972,1300
83973,2280
83974,2705
83975,10
83976,1160
83977,1302
83978,40
83979,1320
83980,2280
83981,50
83982,1320
83983,1301
83984,2280
83985,2280
83986,2583
83987,2585
83988,2280
83989,2583
83990,10
83991,2522
83992,2583
83993,1160
83994,1280
83995,1140
83996,1560
83997,10
83998,2705
83999,2522
84000,2280
84001,1280
84002,2522
84003,2403
84004,2522
84005,40
84006,2280
84007,2462
84008,2403
84009,2583
84010,1160
84011,2522
84012,2403
84013,10
84014,2585
84015,1560
84016,2280
84017,1300
84018,2522
84019,2583
84020,1920
84021,2583
84022,1280
84023,1280
84024,2583
84025,10
84026,1280
84027,1320
84028,1160
84029,2522
84030,2280
84031,2583
84032,2522
84033,2522
84034,2705
84035,2705
84036,2522
84037,2522
84038,2060
84039,2705
84040,2522
84041,1300
84042,2585
84043,1280
84044,1300
84045,1920
84046,2280
84047,2583
84048,2060
84049,2060
84050,2403
84051,1180
84052,1280
84053,1560
84054,1560
84055,2582
84056,1280
84057,2403
84058,1560
84059,1940
84060,1560
84061,10
84062,1300
84063,1160
84064,1300
84065,1320
84066,1300
84067,2060
84068,2705
84069,1920
84070,10
84071,1300
84072,1940
84073,1300
84074,2060
84075,2905
84076,1280
84077,10
84078,2585
84079,2522
84080,2060
84081,2280
84082,2582
84083,2583
84084,2403
84085,1280
84086,2522
84087,1300
84088,1281
84089,1281
84090,1160
84091,2060
84092,1140
84093,1281
84094,2583
84095,2403
84096,1302
84097,1140
84098,1280
84099,1300
84100,1302
84101,1320
84102,1300
84103,1280
84104,2280
84105,1300
84106,1560
84107,2060
84108,1280
84109,1920
84110,2585
84111,1920
84112,1560
84113,2705
84114,2060
84115,2705
84116,1320
84117,2585
84118,2280
84119,2705
84120,2582
84121,2220
84122,2403
84123,60
84124,2403
84125,2905
84126,2705
84127,1560
84128,1280
84129,2060
84130,2060
84131,1560
84132,2705
84133,1300
84134,2705
84135,1920
84136,1560
84137,1281
84138,2585
84139,1160
84140,1300
84141,2582
84142,2583
84143,1160
84144,2280
84145,1560
84146,2280
84147,2583
84148,40
84149,1160
84150,1140
84151,2582
84152,1300
84153,2522
84154,1160
84155,2585
84156,10
84157,1140
84158,2585
84159,1160
84160,2705
84161,2585
84162,2583
84163,2220
84164,2280
84165,2403
84166,1160
84167,2583
84168,2280
84169,1320
84170,2280
84171,1160
84172,2060
84173,2705
84174,40
84175,2522
84176,2522
84177,2403
84178,1320
84179,2705
84180,2280
84181,1560
84182,2462
84183,1180
84184,2060
84185,1281
84186,1920
84187,2522
84188,2583
84189,2462
84190,1300
84191,2462
84192,2403
84193,1140
84194,1280
84195,1302
84196,10
84197,2280
84198,2583
84199,2522
84200,2280
84201,2583
84202,1280
84203,2403
84204,10
84205,1940
84206,2060
84207,1920
84208,1320
84209,1560
84210,10
84211,1140
84212,1560
84213,2280
84214,1160
84215,1320
84216,2060
84217,2403
84218,1280
84219,2522
84220,1560
84221,2522
84222,1280
84223,2583
84224,1920
84225,2583
84226,50
84227,1140
84228,40
84229,2403
84230,1300
84231,1160
84232,10
84233,2522
84234,2522
84235,2403
84236,2583
84237,2583
84238,2522
84239,1560
84240,40
84241,2582
84242,2583
84243,1160
84244,40
84245,1180
84246,2585
84247,1560
84248,1320
84249,2705
84250,1160
84251,1160
84252,1140
84253,1320
84254,2583
84255,1560
84256,2280
84257,1302
84258,2705
84259,2705
84260,60
84261,2583
84262,2280
84263,2060
84264,2462
84265,2403
84266,1300
84267,2060
84268,1560
84269,1281
84270,1920
84271,2522
84272,1280
84273,10
84274,1920
84275,2585
84276,2583
84277,2060
84278,1280
84279,2583
84280,2705
84281,1320
84282,1320
84283,1160
84284,2583
84285,2060
84286,2585
84287,2583
84288,2583
84289,2905
84290,2403
84291,2522
84292,2705
84293,2705
84294,2585
84295,1560
84296,40
84297,2280
84298,2060
84299,1140
84300,2705
84301,2705
84302,1302
84303,2583
84304,2403
84305,1560
84306,2583
84307,2582
84308,60
84309,1560
84310,2583
84311,1560
84312,2280
84313,2705
84314,1320
84315,2060
84316,1160
84317,1160
84318,1560
84319,1301
84320,1302
84321,10
84322,2705
84323,1302
84324,1920
84325,2705
84326,2522
84327,2583
84328,1920
84329,1280
84330,2583
84331,2220
84332,2705
84333,2522
84334,1300
84335,2462
84336,1160
84337,2583
84338,40
84339,1320
84340,2705
84341,2280
84342,1300
84343,2280
84344,2060
84345,1300
84346,2060
84347,1160
84348,2403
84349,10
84350,1920
84351,1320
84352,1280
84353,2705
84354,1160
84355,2280
84356,2582
84357,2060
84358,2060
84359,2583
84360,2705
84361,2403
84362,1300
84363,1320
84364,2462
84365,2462
84366,1920
84367,2583
84368,2583
84369,2583
84370,1560
84371,2522
84372,2582
84373,1280
84374,2582
84375,2583
84376,1300
84377,10
84378,2583
84379,2522
84380,1280
84381,1560
84382,1160
84383,2582
84384,60
84385,2905
84386,2583
84387,1300
84388,1160
84389,2403
84390,10
84391,1160
84392,2060
84393,2280
84394,1560
84395,1281
84396,2462
84397,2583
84398,1140
84399,10
84400,2585
84401,50
84402,2905
84403,1140
84404,2583
84405,2462
84406,2705
84407,40
84408,2522
84409,1160
84410,2522
84411,2583
84412,10
84413,2905
84414,60
84415,2280
84416,2522
84417,1560
84418,50
84419,2705
84420,2583
84421,2585
84422,40
84423,1920
84424,2583
84425,1300
84426,10
84427,1300
84428,40
84429,50
84430,1280
84431,2522
84432,2060
84433,1920
84434,2060
84435,2280
84436,2280
84437,2705
84438,1160
84439,1140
84440,2583
84441,1560
84442,2280
84443,1920
84444,1300
84445,2403
84446,2583
84447,50
84448,40
84449,1300
84450,2583
84451,50
84452,2582
84453,2462
84454,2705
84455,2583
84456,2060
84457,2280
84458,2280
84459,2583
84460,1160
84461,2705
84462,2905
84463,1320
84464,1302
84465,2583
84466,2582
84467,2060
84468,2280
84469,2583
84470,2582
84471,2280
84472,2583
84473,2403
84474,1560
84475,2522
84476,2583
84477,1280
84478,1300
84479,1140
84480,1300
84481,2583
84482,2403
84483,2060
84484,1302
84485,1560
84486,2522
84487,2583
84488,40
84489,2583
84490,2583
84491,1920
84492,2583
84493,50
84494,1920
84495,2280
84496,2060
84497,50
84498,1300
84499,2280
84500,2583
84501,2522
84502,10
84503,2280
84504,2583
84505,2403
84506,1280
84507,10
84508,2585
84509,2705
84510,40
84511,2403
84512,2705
84513,2583
84514,2585
84515,2522
84516,2403
84517,2280
84518,1160
84519,2280
84520,2583
84521,1560
84522,1300
84523,1560
84524,10
84525,2583
84526,1920
84527,1300
84528,1560
84529,2403
84530,2280
84531,2583
84532,2522
84533,1281
84534,1560
84535,2585
84536,1300
84537,2905
84538,2280
84539,2705
84540,1920
84541,1140
84542,10
84543,2403
84544,2462
84545,1920
84546,1160
84547,2705
84548,2583
84549,2522
84550,2280
84551,1160
84552,1302
84553,1280
84554,2462
84555,1920
84556,1280
84557,2583
84558,50
84559,1320
84560,2585
84561,1280
84562,1300
84563,1320
84564,1300
84565,1300
84566,2522
84567,2705
84568,2280
84569,1280
84570,1920
84571,10
84572,2522
84573,1302
84574,2220
84575,1320
84576,10
84577,1560
84578,2060
84579,2583
84580,1140
84581,2583
84582,1560
84583,2705
84584,10
84585,2060
84586,2582
84587,1302
84588,1140
84589,1140
84590,2705
84591,1280
84592,1300
84593,10
84594,40
84595,2280
84596,1160
84597,1560
84598,1560
84599,1300
84600,1320
84601,2583
84602,2403
84603,1281
84604,1280
84605,2403
84606,2280
84607,1920
84608,1280
84609,1140
84610,1140
84611,1280
84612,1920
84613,50
84614,2583
84615,2905
84616,2522
84617,2705
84618,2522
84619,1280
84620,1160
84621,2583
84622,2583
84623,50
84624,1320
84625,1160
84626,1560
84627,1280
84628,2403
84629,2583
84630,1280
84631,2705
84632,2403
84633,2583
84634,2280
84635,10
84636,2403
84637,2583
84638,2585
84639,2280
84640,10
84641,2060
84642,2583
84643,1280
84644,2522
84645,2583
84646,1140
84647,2280
84648,1560
84649,2583
84650,1302
84651,2060
84652,2583
84653,2522
84654,1280
84655,1920
84656,1560
84657,10
84658,2522
84659,1280
84660,50
84661,2522
84662,2462
84663,1560
84664,1320
84665,2705
84666,1280
84667,1560
84668,1160
84669,1320
84670,2705
84671,1320
84672,2705
84673,2060
84674,1281
84675,1280
84676,2403
84677,40
84678,1940
84679,1940
84680,1560
84681,2220
84682,1560
84683,2585
84684,1560
84685,2060
84686,2060
84687,1160
84688,2582
84689,50
84690,2582
84691,2220
84692,1920
84693,2522
84694,2585
84695,1300
84696,10
84697,2280
84698,2705
84699,2060
84700,1560
84701,50
84702,1320
84703,2280
84704,2583
84705,1560
84706,1560
84707,2583
84708,1160
84709,1180
84710,1300
84711,40
84712,2705
84713,2583
84714,1302
84715,1300
84716,1920
84717,2583
84718,2705
84719,1302
84720,1560
84721,2585
84722,1280
84723,1160
84724,2220
84725,1140
84726,1300
84727,1302
84728,2522
84729,2060
84730,1300
84731,1160
84732,1280
84733,10
84734,2280
84735,2585
84736,2583
84737,1301
84738,2280
84739,1920
84740,2583
84741,2583
84742,1280
84743,1300
84744,2905
84745,10
84746,2220
84747,2583
84748,1560
84749,2705
84750,2522
84751,1920
84752,1180
84753,1560
84754,2583
84755,1920
84756,2583
84757,2280
84758,1280
84759,1320
84760,1302
84761,1160
84762,2220
84763,50
84764,1560
84765,1320
84766,1280
84767,1280
84768,2582
84769,2583
84770,1300
84771,10
84772,60
84773,2060
84774,1302
84775,1140
84776,2522
84777,2060
84778,2060
84779,2522
84780,2705
84781,1300
84782,1300
84783,2583
84784,1160
84785,2705
84786,50
84787,1160
84788,2705
84789,1140
84790,2583
84791,2280
84792,10
84793,1140
84794,1160
84795,1560
84796,1560
84797,50
84798,1920
84799,1920
84800,1560
84801,2583
84802,2462
84803,1280
84804,1300
84805,1320
84806,10
84807,1280
84808,1300
84809,1560
84810,2583
84811,2280
84812,1920
84813,2705
84814,1320
84815,2522
84816,2585
84817,2060
84818,2280
84819,2280
84820,2583
84821,2583
84822,10
84823,10
84824,2705
84825,10
84826,2705
84827,40
84828,2403
84829,1560
84830,1280
84831,2522
84832,1160
84833,2583
84834,2583
84835,1280
84836,2705
84837,1280
84838,10
84839,2403
84840,2060
84841,1920
84842,2705
84843,1160
84844,2585
84845,2705
84846,40
84847,2582
84848,1281
84849,1302
84850,2462
84851,1140
84852,1320
84853,2582
84854,2583
84855,10
84856,60
84857,2583
84858,1280
84859,1560
84860,2060
84861,2522
84862,2583
84863,1300
84864,2522
84865,2280
84866,1920
84867,1320
84868,2280
84869,2403
84870,2060
84871,1140
84872,2583
84873,2280
84874,1302
84875,2522
84876,1140
84877,2583
84878,2280
84879,1140
84880,1300
84881,1280
84882,1140
84883,2403
84884,2705
84885,1300
84886,1280
84887,2522
84888,40
84889,2403
84890,2522
84891,2582
84892,2585
84893,2583
84894,1300
84895,1560
84896,1281
84897,1281
84898,2585
84899,40
84900,1280
84901,1301
84902,1920
84903,1300
84904,2582
84905,2583
84906,2705
84907,1280
84908,1280
84909,2403
84910,1300
84911,2280
84912,40
84913,1300
84914,2403
84915,2403
